2025-10-16 19:35:35 | [33mWARNING[0m | rag_pipeline | create_default_admin:215 | Failed to create default admin user: password cannot be longer than 72 bytes, truncate manually if necessary (e.g. my_password[:72])
2025-11-20 00:00:48 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-11-20 00:00:48 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-11-20 00:00:48 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-11-20 00:00:48
2025-11-20 00:00:48 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-11-20 00:00:48 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-11-20 00:01:05 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /auth/get_user [127.0.0.1]
2025-11-20 00:01:05 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /auth/get_user -> 200 (18.35ms) [127.0.0.1]
2025-11-20 00:01:45 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: POST /auth/login [127.0.0.1]
2025-11-20 00:01:45 | [32mINFO[0m | rag_pipeline | authenticate_user:71 | User authenticated successfully: ufawad0@gmail.com (ID: 1)
2025-11-20 00:01:45 | [32mINFO[0m | rag_pipeline | create_tokens:94 | Tokens created for user: ufawad0@gmail.com (ID: 1)
2025-11-20 00:01:45 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: POST /auth/login -> 200 (231.22ms) [127.0.0.1]
2025-11-20 00:01:45 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /auth/get_user [127.0.0.1]
2025-11-20 00:01:45 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /auth/get_user -> 200 (1.09ms) [127.0.0.1]
2025-11-20 00:01:46 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-11-20 00:01:46 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (3.02ms) [127.0.0.1]
2025-11-20 00:01:46 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-11-20 00:01:46 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (1.13ms) [127.0.0.1]
2025-11-20 00:02:17 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /auth/get_user [127.0.0.1]
2025-11-20 00:02:17 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /auth/get_user -> 200 (3.97ms) [127.0.0.1]
2025-11-20 00:04:45 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /docs [127.0.0.1]
2025-11-20 00:04:45 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /docs -> 200 (1.75ms) [127.0.0.1]
2025-11-20 00:04:46 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /openapi.json [127.0.0.1]
2025-11-20 00:04:46 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /openapi.json -> 200 (13.04ms) [127.0.0.1]
2025-11-20 00:05:08 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: POST /auth/login [127.0.0.1]
2025-11-20 00:05:09 | [32mINFO[0m | rag_pipeline | authenticate_user:71 | User authenticated successfully: ufawad0@gmail.com (ID: 1)
2025-11-20 00:05:09 | [32mINFO[0m | rag_pipeline | create_tokens:94 | Tokens created for user: ufawad0@gmail.com (ID: 1)
2025-11-20 00:05:09 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: POST /auth/login -> 200 (211.11ms) [127.0.0.1]
2025-11-20 00:06:37 | [32mINFO[0m | rag_pipeline | log_shutdown:260 | ================================================================================
2025-11-20 00:06:37 | [32mINFO[0m | rag_pipeline | log_shutdown:261 | RAG Pipeline Server Shutting Down
2025-11-20 00:06:37 | [32mINFO[0m | rag_pipeline | log_shutdown:262 | Timestamp: 2025-11-20 00:06:37
2025-11-20 00:06:37 | [32mINFO[0m | rag_pipeline | log_shutdown:263 | ================================================================================
2025-11-20 00:06:40 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-11-20 00:06:40 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-11-20 00:06:40 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-11-20 00:06:40
2025-11-20 00:06:40 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-11-20 00:06:40 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-11-20 00:06:48 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /docs [127.0.0.1]
2025-11-20 00:06:48 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /docs -> 200 (1.37ms) [127.0.0.1]
2025-11-20 00:06:48 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /openapi.json [127.0.0.1]
2025-11-20 00:06:48 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /openapi.json -> 200 (10.46ms) [127.0.0.1]
2025-11-20 00:07:03 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /documents [127.0.0.1]
2025-11-20 00:07:03 | [32mINFO[0m | rag_pipeline | get_all_documents:631 | User ufawad0@gmail.com (ID: 1) requesting all documents from vector store
2025-11-20 00:07:09 | [32mINFO[0m | rag_pipeline | get_all_documents:724 | Found 2 documents with 63 total chunks for user 1 across all domains
2025-11-20 00:07:09 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /documents -> 200 (6227.87ms) [127.0.0.1]
2025-11-20 00:07:51 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: POST /auth/login [127.0.0.1]
2025-11-20 00:07:51 | [33mWARNING[0m | rag_pipeline | authenticate_user:56 | Login attempt with non-existent email: usman.f.choudhary@gmail.com
2025-11-20 00:07:51 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: POST /auth/login -> 401 (7.18ms) [127.0.0.1]
2025-11-20 00:07:56 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: POST /auth/login [127.0.0.1]
2025-11-20 00:07:56 | [33mWARNING[0m | rag_pipeline | authenticate_user:56 | Login attempt with non-existent email: usman.f.choudhary@gmail.com
2025-11-20 00:07:56 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: POST /auth/login -> 401 (5.11ms) [127.0.0.1]
2025-11-20 00:12:18 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: POST /auth/login [127.0.0.1]
2025-11-20 00:12:18 | [32mINFO[0m | rag_pipeline | authenticate_user:71 | User authenticated successfully: ufawad0@gmail.com (ID: 1)
2025-11-20 00:12:18 | [32mINFO[0m | rag_pipeline | create_tokens:94 | Tokens created for user: ufawad0@gmail.com (ID: 1)
2025-11-20 00:12:18 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: POST /auth/login -> 200 (225.43ms) [127.0.0.1]
2025-11-20 00:19:14 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /auth/get_user [127.0.0.1]
2025-11-20 00:19:14 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /auth/get_user -> 200 (2.07ms) [127.0.0.1]
2025-11-20 00:19:47 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /auth/get_user [127.0.0.1]
2025-11-20 00:19:47 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /auth/get_user -> 200 (1.53ms) [127.0.0.1]
2025-11-20 00:19:47 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /documents [127.0.0.1]
2025-11-20 00:19:47 | [32mINFO[0m | rag_pipeline | get_all_documents:631 | User ufawad0@gmail.com (ID: 1) requesting all documents from vector store
2025-11-20 00:19:47 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /documents [127.0.0.1]
2025-11-20 00:19:47 | [32mINFO[0m | rag_pipeline | get_all_documents:631 | User ufawad0@gmail.com (ID: 1) requesting all documents from vector store
2025-11-20 00:19:47 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /auth/get_user [127.0.0.1]
2025-11-20 00:19:47 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /auth/get_user -> 200 (3.57ms) [127.0.0.1]
2025-11-20 00:19:47 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /documents [127.0.0.1]
2025-11-20 00:19:47 | [32mINFO[0m | rag_pipeline | get_all_documents:631 | User ufawad0@gmail.com (ID: 1) requesting all documents from vector store
2025-11-20 00:19:51 | [32mINFO[0m | rag_pipeline | get_all_documents:724 | Found 2 documents with 63 total chunks for user 1 across all domains
2025-11-20 00:19:51 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /documents -> 200 (4023.16ms) [127.0.0.1]
2025-11-20 00:19:51 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /documents [127.0.0.1]
2025-11-20 00:19:51 | [32mINFO[0m | rag_pipeline | get_all_documents:724 | Found 2 documents with 63 total chunks for user 1 across all domains
2025-11-20 00:19:51 | [32mINFO[0m | rag_pipeline | get_all_documents:631 | User ufawad0@gmail.com (ID: 1) requesting all documents from vector store
2025-11-20 00:19:51 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /documents -> 200 (4133.10ms) [127.0.0.1]
2025-11-20 00:19:55 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /auth/get_user [127.0.0.1]
2025-11-20 00:19:55 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /auth/get_user -> 200 (3.39ms) [127.0.0.1]
2025-11-20 00:19:55 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /documents [127.0.0.1]
2025-11-20 00:19:55 | [32mINFO[0m | rag_pipeline | get_all_documents:631 | User ufawad0@gmail.com (ID: 1) requesting all documents from vector store
2025-11-20 00:19:55 | [32mINFO[0m | rag_pipeline | get_all_documents:724 | Found 2 documents with 63 total chunks for user 1 across all domains
2025-11-20 00:19:55 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /documents -> 200 (3901.77ms) [127.0.0.1]
2025-11-20 00:20:01 | [32mINFO[0m | rag_pipeline | get_all_documents:724 | Found 2 documents with 63 total chunks for user 1 across all domains
2025-11-20 00:20:01 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /documents -> 200 (6308.76ms) [127.0.0.1]
2025-11-20 00:20:01 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /documents [127.0.0.1]
2025-11-20 00:20:01 | [32mINFO[0m | rag_pipeline | get_all_documents:631 | User ufawad0@gmail.com (ID: 1) requesting all documents from vector store
2025-11-20 00:20:05 | [32mINFO[0m | rag_pipeline | get_all_documents:724 | Found 2 documents with 63 total chunks for user 1 across all domains
2025-11-20 00:20:05 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /documents -> 200 (4295.34ms) [127.0.0.1]
2025-11-20 00:20:08 | [32mINFO[0m | rag_pipeline | get_all_documents:724 | Found 2 documents with 63 total chunks for user 1 across all domains
2025-11-20 00:20:08 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /documents -> 200 (21445.22ms) [127.0.0.1]
2025-11-20 00:20:30 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-11-20 00:20:30 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (0.93ms) [127.0.0.1]
2025-11-20 00:20:30 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-11-20 00:20:30 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (0.49ms) [127.0.0.1]
2025-11-20 00:20:56 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: POST /chat [127.0.0.1]
2025-11-20 00:20:56 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: POST /chat -> 422 (5.67ms) [127.0.0.1]
2025-11-20 00:21:13 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: POST /chat [127.0.0.1]
2025-11-20 00:21:13 | [32mINFO[0m | rag_pipeline | chat:293 | User ufawad0@gmail.com (ID: 1) asking question in domain 'therapy'
2025-11-20 00:21:13 | [32mINFO[0m | rag_pipeline | _retrieve:385 | Starting document retrieval for query: 'What are key risks mentioned?...'
2025-11-20 00:21:13 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:242 | Starting retrieval for query: 'What are key risks mentioned?...'
2025-11-20 00:21:13 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:246 | Query preprocessed in 0.00s
2025-11-20 00:21:13 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:258 | About to call retriever.invoke() at 0.00s
2025-11-20 00:21:28 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:268 | Retriever returned 5 docs in 14.72s
2025-11-20 00:21:28 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:306 | Trying score-based filtering...
2025-11-20 00:21:30 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:350 | Final retrieval completed with 5 docs in 16.34s
2025-11-20 00:21:30 | [32mINFO[0m | rag_pipeline | _retrieve:393 | Retrieved 5 documents in 16.34s
2025-11-20 00:21:30 | [32mINFO[0m | rag_pipeline | _timed_llm_call:466 | Starting LLM generation for question: 'What are key risks mentioned?...'
2025-11-20 00:21:30 | [32mINFO[0m | rag_pipeline | _timed_llm_call:470 | Context formatted in 0.00s
2025-11-20 00:21:40 | [32mINFO[0m | rag_pipeline | _timed_llm_call:477 | LLM response generated in 9.96s
2025-11-20 00:21:40 | [32mINFO[0m | rag_pipeline | chat:308 | Chat completed for user 1 in domain 'therapy'
2025-11-20 00:21:40 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: POST /chat -> 200 (26476.18ms) [127.0.0.1]
2025-11-20 00:50:35 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /auth/get_user [127.0.0.1]
2025-11-20 00:50:35 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /auth/get_user -> 200 (12.66ms) [127.0.0.1]
2025-11-20 00:50:36 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /auth/get_user [127.0.0.1]
2025-11-20 00:50:36 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /auth/get_user -> 200 (16.19ms) [127.0.0.1]
2025-11-20 00:50:52 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /auth/get_user [127.0.0.1]
2025-11-20 00:50:52 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /auth/get_user -> 200 (7.56ms) [127.0.0.1]
2025-11-20 00:51:01 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /auth/get_user [127.0.0.1]
2025-11-20 00:51:01 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /auth/get_user -> 200 (3.32ms) [127.0.0.1]
2025-11-20 00:51:08 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /auth/get_user [127.0.0.1]
2025-11-20 00:51:08 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /auth/get_user -> 200 (3.74ms) [127.0.0.1]
2025-11-20 00:51:09 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /documents [127.0.0.1]
2025-11-20 00:51:09 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-11-20 00:51:09 | [32mINFO[0m | rag_pipeline | get_all_documents:631 | User ufawad0@gmail.com (ID: 1) requesting all documents from vector store
2025-11-20 00:51:09 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (5.40ms) [127.0.0.1]
2025-11-20 00:51:09 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-11-20 00:51:09 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (0.59ms) [127.0.0.1]
2025-11-20 00:51:13 | [32mINFO[0m | rag_pipeline | get_all_documents:724 | Found 2 documents with 63 total chunks for user 1 across all domains
2025-11-20 00:51:13 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /documents -> 200 (4121.06ms) [127.0.0.1]
2025-11-20 00:51:13 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /documents [127.0.0.1]
2025-11-20 00:51:13 | [32mINFO[0m | rag_pipeline | get_all_documents:631 | User ufawad0@gmail.com (ID: 1) requesting all documents from vector store
2025-11-20 00:51:16 | [32mINFO[0m | rag_pipeline | get_all_documents:724 | Found 2 documents with 63 total chunks for user 1 across all domains
2025-11-20 00:51:16 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /documents -> 200 (3822.25ms) [127.0.0.1]
2025-11-20 00:52:20 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /documents [127.0.0.1]
2025-11-20 00:52:20 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-11-20 00:52:20 | [32mINFO[0m | rag_pipeline | get_all_documents:631 | User ufawad0@gmail.com (ID: 1) requesting all documents from vector store
2025-11-20 00:52:20 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (18.86ms) [127.0.0.1]
2025-11-20 00:52:24 | [32mINFO[0m | rag_pipeline | get_all_documents:724 | Found 2 documents with 63 total chunks for user 1 across all domains
2025-11-20 00:52:24 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /documents -> 200 (3791.01ms) [127.0.0.1]
2025-11-20 00:52:34 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: POST /chat [127.0.0.1]
2025-11-20 00:52:34 | [32mINFO[0m | rag_pipeline | chat:293 | User ufawad0@gmail.com (ID: 1) asking question in domain 'therapy'
2025-11-20 00:52:34 | [32mINFO[0m | rag_pipeline | _retrieve:385 | Starting document retrieval for query: 'What are key risks mentioned?...'
2025-11-20 00:52:34 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:242 | Starting retrieval for query: 'What are key risks mentioned?...'
2025-11-20 00:52:34 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:246 | Query preprocessed in 0.00s
2025-11-20 00:52:34 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:258 | About to call retriever.invoke() at 0.00s
2025-11-20 00:52:37 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:268 | Retriever returned 5 docs in 3.85s
2025-11-20 00:52:37 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:306 | Trying score-based filtering...
2025-11-20 00:52:39 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:350 | Final retrieval completed with 5 docs in 5.11s
2025-11-20 00:52:39 | [32mINFO[0m | rag_pipeline | _retrieve:393 | Retrieved 5 documents in 5.11s
2025-11-20 00:52:39 | [32mINFO[0m | rag_pipeline | _timed_llm_call:466 | Starting LLM generation for question: 'What are key risks mentioned?...'
2025-11-20 00:52:39 | [32mINFO[0m | rag_pipeline | _timed_llm_call:470 | Context formatted in 0.00s
2025-11-20 00:52:45 | [32mINFO[0m | rag_pipeline | _timed_llm_call:477 | LLM response generated in 6.18s
